
Starting "C:\Program Files\Autodesk\Maya2023\bin\mayabatch.exe"
Initialized VP2.0 renderer {

  Version : 2016.11.62.12. Feature Level 5.

  Adapter : NVIDIA GeForce GTX 1660 Ti/PCIe/SSE2

  Vendor ID: 4318. Device ID : 8593

  Driver : C:\WINDOWS\System32\DriverStore\FileRepository\nvlti.inf_amd64_923ecf596c1d55f9\nvoglv64.dll.dll:32.0.15.8180.

  API : OpenGL V.4.6.

  Max texture size : 16384 * 16384.

  Max texture coords : 32

  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).

  Shader compiler profile : (Best card profile)

  Active stereo support available : 0

  GPU Memory Limit : 6144 MB.

  CPU Memory Limit : 15488.1 MB.

  MultiDraw consolidation : enabled

}

OpenCL evaluator is attempting to initialize OpenCL.

Detected 1 OpenCL Platforms: 

 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 3.0 CUDA 13.0.97.

 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_win32 cl_khr_external_memory_win32 cl_khr_semaphore 

 Selected matching OpenCL Platform: NVIDIA Corporation NVIDIA CUDA OpenCL 3.0 CUDA 13.0.97.

OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.

OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.

C:\Program Files\Autodesk\MayaUSD\Maya2023\0.20.0\mayausd\USD\lib\python\pxr\UsdUtils\updateSchemaWithSdrNode.py:372: SyntaxWarning: "is not" with a literal. Did you mean "!="?

  if sdrIdentifier is not "":

00:00:02  1427MB         | log started Wed Jul  8 15:51:55 2026
00:00:02  1429MB         |  mtoa_shaders.dll: MayaFluid uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaMarble uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaMountain uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaWater uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaCrater uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaLeather uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaGranite uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaRock uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaSingleShadingSwitch uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaDoubleShadingSwitch uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaTripleShadingSwitch uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaQuadShadingSwitch uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaFluidData uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaFluidTexture2D uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaSurfaceLuminance uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MtoaCameraUvMapper uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_shaders.dll: MayaFlatClosure uses Arnold 7.1.3.2

00:00:02  1429MB         |  [metadata] loading metadata file: C:/Program Files/Autodesk/Arnold/maya2023/shaders\mtoa_shaders.mtd

00:00:02  1429MB         |  renderSetup_shaders.dll: applyAbsFloatOverride uses Arnold 7.1.3.2

00:00:02  1429MB         |  renderSetup_shaders.dll: applyAbs2FloatsOverride uses Arnold 7.1.3.2

00:00:02  1429MB         |  renderSetup_shaders.dll: applyAbs3FloatsOverride uses Arnold 7.1.3.2

00:00:02  1429MB         |  renderSetup_shaders.dll: applyAbsIntOverride uses Arnold 7.1.3.2

00:00:02  1429MB         |  renderSetup_shaders.dll: applyRelFloatOverride uses Arnold 7.1.3.2

00:00:02  1429MB         |  renderSetup_shaders.dll: applyRel2FloatsOverride uses Arnold 7.1.3.2

00:00:02  1429MB         |  renderSetup_shaders.dll: applyRel3FloatsOverride uses Arnold 7.1.3.2

00:00:02  1429MB         |  renderSetup_shaders.dll: applyRelIntOverride uses Arnold 7.1.3.2

00:00:02  1429MB         |  xgenSpline_shaders.dll: XGenHairMapping uses Arnold 7.1.3.2

00:00:02  1429MB         | loading plugins from C:/Program Files/Autodesk/Arnold/maya2023/procedurals ...

00:00:02  1429MB         |  mtoa_ParticleInstancer_proc.dll: particleInstancer uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_ParticleVolume_proc.dll: volume_particle uses Arnold 7.1.3.2

00:00:02  1429MB         |  mtoa_ParticleVolume_proc.dll: implicit_particle uses Arnold 7.1.3.2

00:00:02  1429MB         |  xgenSpline_procedural.dll: xgenProcedural uses Arnold 7.1.3.2

00:00:02  1430MB         |  xgen_procedural.dll: xgen_procedural uses Arnold 7.1.3.2

00:00:02  1430MB         | loaded 121 plugins from 9 lib(s) in 0:00.05

00:00:02  1430MB         | loading plugins from C:\Program Files\Autodesk\Arnold\maya2023\bin\..\plugins ...

00:00:02  1430MB         |  alembic_proc.dll: alembic uses Arnold 7.1.3.2

00:00:02  1430MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.3.2

00:00:02  1430MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.3.2

00:00:02  1430MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.3.2

00:00:02  1431MB         |  synColor_shaders.dll: color_manager_syncolor uses Arnold 7.1.3.2

00:00:02  1449MB         |  usd_proc.dll: usd uses Arnold 7.1.3.2

00:00:02  1449MB         | loaded 6 plugins from 4 lib(s) in 0:00.08

###############################################################################

Begin attempted read of a shade fragment XML file.

Attempting to read fragment XML code from: aiRectangleAreaLight.xml

Errors loading XML:

-------------------------------------------------------------------------------

Could not find file: aiRectangleAreaLight.xml

-------------------------------------------------------------------------------

End attempted read of fragment XML.

###############################################################################



 ____________________________________

|             _____                  |

|            / ____|                 |

|  _ __ ___ | |  __  ___  __ _ _ __  |

| | '_ ` _ \| | |_ |/ _ \/ _` | '__| |

| | | | | | | |__| |  __/ (_| | |    |

| |_| |_| |_|\_____|\___|\__,_|_|    |

|____________________________________|




Loading Zoo Tools PRO, please wait!

[zootools.core.engine - engine - startEngine - INFO]: Loading Zoo Tools PRO, please wait!

Zoo Tools PRO

File read in  0.033 seconds.

Result: D:/Moemen/iti/CGTD/RenderHiveProject/Render/scenes/test_scene.ma

Warning: file: C:/Program Files/Autodesk/Maya2023/scripts/others/makeCameraRenderable.mel line 45: Found camera renderCamShape.

Exporting Arnold Scene...

Converting 2 textures to .TX....

Updating Arnold Scene...

00:00:05  1554MB         | log started Wed Jul  8 15:52:00 2026

00:00:05  1554MB         | Arnold 7.1.3.2 [2a385cac] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/09/12 08:50:17

00:00:05  1554MB         | host application: MtoA 5.2.1.1 6a048927 (fix-5.2.1) Maya 2023

00:00:05  1554MB         | running on SecHex-PBZWH13, pid=32344

00:00:05  1554MB         |  1 x Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz (6 cores, 12 logical) with 16303MB

00:00:05  1554MB         |  NVIDIA driver version 581.80 (Optix 60810)

00:00:05  1554MB         |  GPU 0: NVIDIA GeForce GTX 1660 Ti @ 1590MHz (compute 7.5) with 6143MB (3578MB available) (NVLink:0)

00:00:05  1554MB         |  Windows 10 (version 10.0, build 26200)

00:00:05  1554MB         |  soft limit for open files is set at 2048

00:00:05  1554MB         |  

Exporting Arnold Scene...

Converting 2 textures to .TX....

Updating Arnold Scene...

00:00:17  1683MB         |  log started Wed Jul  8 15:52:12 2026

00:00:17  1683MB         |  Arnold 7.1.3.2 [2a385cac] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/09/12 08:50:17

00:00:17  1683MB         |  host application: MtoA 5.2.1.1 6a048927 (fix-5.2.1) Maya 2023

00:00:17  1683MB         |  running on SecHex-PBZWH13, pid=32344

00:00:17  1683MB         |   1 x Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz (6 cores, 12 logical) with 16303MB

00:00:17  1683MB         |   NVIDIA driver version 581.80 (Optix 60810)

00:00:17  1683MB         |   GPU 0: NVIDIA GeForce GTX 1660 Ti @ 1590MHz (compute 7.5) with 6143MB (3531MB available) (NVLink:0)

00:00:17  1683MB         |   Windows 10 (version 10.0, build 26200)

00:00:17  1683MB         |   soft limit for open files is set at 2048

00:00:17  1683MB         |   

Exporting Arnold Scene...

Converting 2 textures to .TX....

Updating Arnold Scene...

00:00:27  1685MB         |  log started Wed Jul  8 15:52:22 2026

00:00:27  1685MB         |  Arnold 7.1.3.2 [2a385cac] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/09/12 08:50:17

00:00:27  1685MB         |  host application: MtoA 5.2.1.1 6a048927 (fix-5.2.1) Maya 2023

00:00:27  1685MB         |  running on SecHex-PBZWH13, pid=32344

00:00:27  1685MB         |   1 x Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz (6 cores, 12 logical) with 16303MB

00:00:27  1685MB         |   NVIDIA driver version 581.80 (Optix 60810)

00:00:27  1685MB         |   GPU 0: NVIDIA GeForce GTX 1660 Ti @ 1590MHz (compute 7.5) with 6143MB (3577MB available) (NVLink:0)

00:00:27  1685MB         |   Windows 10 (version 10.0, build 26200)

00:00:27  1685MB         |   soft limit for open files is set at 2048

00:00:27  1685MB         |   

Exporting Arnold Scene...

Converting 2 textures to .TX....

Updating Arnold Scene...

00:00:34  1685MB         |  log started Wed Jul  8 15:52:29 2026

00:00:34  1685MB         |  Arnold 7.1.3.2 [2a385cac] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/09/12 08:50:17

00:00:34  1685MB         |  host application: MtoA 5.2.1.1 6a048927 (fix-5.2.1) Maya 2023

00:00:34  1685MB         |  running on SecHex-PBZWH13, pid=32344

00:00:34  1685MB         |   1 x Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz (6 cores, 12 logical) with 16303MB

00:00:34  1685MB         |   NVIDIA driver version 581.80 (Optix 60810)

00:00:34  1685MB         |   GPU 0: NVIDIA GeForce GTX 1660 Ti @ 1590MHz (compute 7.5) with 6143MB (3361MB available) (NVLink:0)

00:00:34  1685MB         |   Windows 10 (version 10.0, build 26200)

00:00:34  1685MB         |   soft limit for open files is set at 2048

00:00:34  1685MB         |   

Exporting Arnold Scene...

Converting 2 textures to .TX....

Updating Arnold Scene...

00:00:52  1686MB         |  log started Wed Jul  8 15:52:47 2026

00:00:52  1686MB         |  Arnold 7.1.3.2 [2a385cac] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/09/12 08:50:17

00:00:52  1686MB         |  host application: MtoA 5.2.1.1 6a048927 (fix-5.2.1) Maya 2023

00:00:52  1686MB         |  running on SecHex-PBZWH13, pid=32344

00:00:52  1686MB         |   1 x Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz (6 cores, 12 logical) with 16303MB

00:00:52  1686MB         |   NVIDIA driver version 581.80 (Optix 60810)

00:00:52  1686MB         |   GPU 0: NVIDIA GeForce GTX 1660 Ti @ 1590MHz (compute 7.5) with 6143MB (3404MB available) (NVLink:0)

00:00:52  1686MB         |   Windows 10 (version 10.0, build 26200)

00:00:52  1686MB         |   soft limit for open files is set at 2048

00:00:52  1686MB         |   

Scene D:\Moemen\iti\CGTD\RenderHiveProject\Render\scenes\test_scene.ma completed.

00:01:00  1653MB         |   unloading 14 plugins

00:01:00  1653MB         |    closing hairPhysicalShader_shaders.dll ...

00:01:00  1653MB         |    closing lookdevkit_shaders.dll ...

00:01:00  1653MB         |    closing mtoa_shaders.dll ...

00:01:00  1652MB         |    closing renderSetup_shaders.dll ...

00:01:00  1652MB         |    closing xgenSpline_shaders.dll ...

00:01:00  1652MB         |    closing mtoa_ParticleInstancer_proc.dll ...

00:01:00  1652MB         |    closing mtoa_ParticleVolume_proc.dll ...

00:01:00  1652MB         |    closing xgenSpline_procedural.dll ...

00:01:00  1652MB         |    closing xgen_procedural.dll ...

00:01:00  1652MB         |    closing alembic_proc.dll ...

00:01:00  1652MB         |    closing cryptomatte.dll ...

00:01:00  1652MB         |    closing synColor_shaders.dll ...

00:01:00  1651MB         |    closing usd_proc.dll ...

00:01:00  1648MB         |    closing arnold_bifrost.dll ...

00:01:00  1648MB         |   unloading plugins done

00:01:00  1648MB         |  Arnold shutdown

